DD-MM-YYYY,Danube,Budapest,France
1/1/2000,8790,2277,853.632
1/2/2000,9030,2055,758.374
1/3/2000,9100,1946,633.82
1/4/2000,6300,1918,563.229
1/5/2000,9570,1876,519.664
1/6/2000,9780,1882,448.635
1/7/2000,9820,1900,404.422
1/8/2000,9850,1983,352.662
1/9/2000,9850,1925,379.246
1/10/2000,9850,1826,439.48
1/11/2000,9710,1755,438.715
1/12/2000,9540,1735,379.058
1/13/2000,9370,1745,353.196
1/14/2000,9230,1760,337.205
1/15/2000,8970,1707,317.4
1/16/2000,8670,1620,272.587
1/17/2000,8380,1582,259.812
1/18/2000,8100,1609,268.557
1/19/2000,7770,1634,263.451
1/20/2000,7450,2048,255.324
1/21/2000,7190,2083,253.136
1/22/2000,6910,1927,231.12
1/23/2000,6670,1873,204.234
1/24/2000,6650,1834,177.432
1/25/2000,6410,1737,182.84
1/26/2000,6260,1543,212.64
1/27/2000,6080,1576,218.451
1/28/2000,5840,1593,186.319
1/29/2000,5840,1546,170.351
1/30/2000,6050,1552,162.784
1/31/2000,6150,1834,171.99
2/1/2000,6000,3282,176.586
2/2/2000,5790,4289,197.733
2/3/2000,5380,4428,240.548
2/4/2000,5180,4062,232.336
2/5/2000,5060,3654,201.912
2/6/2000,5140,3393,182.644
2/7/2000,5610,3250,162.713
2/8/2000,6150,3226,184.942
2/9/2000,6670,3229,294.545
2/10/2000,7190,3710,350.267
2/11/2000,7560,4288,340.509
2/12/2000,7960,4102,358.362
2/13/2000,8270,3776,298.058
2/14/2000,8610,3505,288.473
2/15/2000,8880,3365,354.341
2/16/2000,9200,3195,429.71
2/17/2000,9440,3107,420.714
2/18/2000,9710,3208,439.957
2/19/2000,9640,3172,570.805
2/20/2000,9680,2983,648.346
2/21/2000,9710,3103,533.869
2/22/2000,9780,3079,457.514
2/23/2000,9710,2864,404.335
2/24/2000,9710,2759,367
2/25/2000,9740,2673,350.875
2/26/2000,9710,2659,322.73
2/27/2000,9610,2876,283.41
2/28/2000,9470,3041,243.971
2/29/2000,9440,2926,256.436
3/1/2000,9400,2852,488.678
3/2/2000,9300,2813,845.471
3/3/2000,9170,2864,677.923
3/4/2000,9000,2903,544.097
3/5/2000,8790,2926,547.333
3/6/2000,8560,2993,460.931
3/7/2000,8380,2992,397.343
3/8/2000,8240,2860,372.118
3/9/2000,8150,2754,345.05
3/10/2000,8070,3053,307.09
3/11/2000,8020,4394,274.633
3/12/2000,8040,5175,256.233
3/13/2000,8040,5349,244.045
3/14/2000,8120,5206,246.622
3/15/2000,8300,4772,236.491
3/16/2000,8380,4598,232.458
3/17/2000,8440,4847,230.68
3/18/2000,8580,4696,212.399
3/19/2000,8700,5047,177.37
3/20/2000,8790,5108,154.267
3/21/2000,8850,4933,153.963
3/22/2000,8970,4681,170.237
3/23/2000,9100,4278,176.64
3/24/2000,9170,4004,182.226
3/25/2000,9230,3839,193.72
3/26/2000,9300,3829,197.098
3/27/2000,9470,3998,185.69
3/28/2000,9570,4105,218.443
3/29/2000,9640,4210,216.446
3/30/2000,9820,4441,209.066
3/31/2000,9990,4587,200.254
4/1/2000,10100,5041,207.682
4/2/2000,10200,5460,203.797
4/3/2000,10300,5455,183.318
4/4/2000,10400,5217,176.505
4/5/2000,10500,5049,271.374
4/6/2000,10700,4926,349.028
4/7/2000,10700,4919,301.182
4/8/2000,10700,4928,260.362
4/9/2000,10800,4756,202.583
4/10/2000,11000,4314,187.631
4/11/2000,11200,3976,212.319
4/12/2000,11400,3705,229.683
4/13/2000,11600,3527,301.328
4/14/2000,11800,3463,375.761
4/15/2000,12000,3488,458.989
4/16/2000,12200,3491,474.602
4/17/2000,12300,3489,389.617
4/18/2000,12300,3570,394.196
4/19/2000,12400,3549,378.809
4/20/2000,12500,3604,349.692
4/21/2000,12600,3668,311.204
4/22/2000,12600,3618,270.553
4/23/2000,12500,3744,502.148
4/24/2000,12500,3938,832.793
4/25/2000,12500,4152,611.174
4/26/2000,12400,4272,443.586
4/27/2000,12400,4111,397.849
4/28/2000,12300,3968,566.41
4/29/2000,12200,4101,858.024
4/30/2000,12100,4152,606.346
5/1/2000,12000,4120,424.556
5/2/2000,12000,4016,347.115
5/3/2000,11900,3876,353.781
5/4/2000,11800,3889,337.484
5/5/2000,11700,3907,320.722
5/6/2000,11600,3880,318.198
5/7/2000,11500,3882,313.413
5/8/2000,11400,3776,308.538
5/9/2000,11300,3707,329.436
5/10/2000,11200,3549,291.83
5/11/2000,11100,3488,402.264
5/12/2000,11000,3538,671.007
5/13/2000,11000,3598,538.574
5/14/2000,10900,3928,441.012
5/15/2000,10800,3911,337.76
5/16/2000,10700,3585,280.527
5/17/2000,10600,3326,258.887
5/18/2000,10500,3280,242.701
5/19/2000,10400,3301,261.175
5/20/2000,10300,3395,252.152
5/21/2000,10200,3518,223.213
5/22/2000,9880,3472,203.794
5/23/2000,9640,3218,209.181
5/24/2000,9300,3009,186.053
5/25/2000,8970,2798,172.445
5/26/2000,8790,2684,144.719
5/27/2000,8440,2656,146.371
5/28/2000,8210,2686,148.157
5/29/2000,7930,2674,135.205
5/30/2000,7690,2655,135.306
5/31/2000,7510,2685,147.439
6/1/2000,7400,2675,155.616
6/2/2000,7250,2728,151.909
6/3/2000,7040,2909,131.351
6/4/2000,6780,2821,122.371
6/5/2000,6520,2763,120.587
6/6/2000,6260,2785,171.518
6/7/2000,6150,2750,230.745
6/8/2000,6050,2887,206.306
6/9/2000,5890,3070,182.676
6/10/2000,5790,2901,160.434
6/11/2000,5740,2699,152.017
6/12/2000,5630,2579,149.06
6/13/2000,5560,2516,154.362
6/14/2000,5400,2382,150.852
6/15/2000,5380,2363,148.183
6/16/2000,5330,2391,119.837
6/17/2000,5260,2568,115.32
6/18/2000,5160,2685,93.86
6/19/2000,5060,2592,80.527
6/20/2000,5090,2308,80.176
6/21/2000,5090,2098,81.424
6/22/2000,4990,2108,78.962
6/23/2000,4860,2166,76.159
6/24/2000,4810,2115,69.592
6/25/2000,4760,2082,70.28
6/26/2000,4670,2283,68.951
6/27/2000,4600,2450,69.964
6/28/2000,4700,2377,61.911
6/29/2000,4670,2026,58.584
6/30/2000,4670,1927,58.652
7/1/2000,4560,1898,56.607
7/2/2000,4330,1796,55.963
7/3/2000,4200,1701,56.742
7/4/2000,4180,1622,68.204
7/5/2000,4290,1838,68.458
7/6/2000,4350,1989,71.9
7/7/2000,4240,2028,67.302
7/8/2000,4220,2042,68.582
7/9/2000,4290,1947,69.363
7/10/2000,4310,2117,79.733
7/11/2000,4240,2222,119.288
7/12/2000,4330,2219,166.821
7/13/2000,4450,2447,196.485
7/14/2000,4480,2856,188.612
7/15/2000,4290,2916,162.11
7/16/2000,4160,2798,151.981
7/17/2000,4080,2706,133.107
7/18/2000,3930,2840,115.004
7/19/2000,3840,2894,103.015
7/20/2000,3760,2828,91.31
7/21/2000,3700,2558,78.077
7/22/2000,3700,2297,70.966
7/23/2000,3820,2166,62.497
7/24/2000,3990,2024,77.355
7/25/2000,4120,1880,72.3
7/26/2000,4290,1884,136.73
7/27/2000,4450,2119,141.477
7/28/2000,4580,2255,146.231
7/29/2000,4720,2344,138.826
7/30/2000,4810,2505,129.499
7/31/2000,4720,2710,93.576
8/1/2000,4600,2983,96.489
8/2/2000,4540,2951,93.134
8/3/2000,4450,2654,75.369
8/4/2000,4330,2485,86.065
8/5/2000,4240,2581,82.265
8/6/2000,4160,2953,82.85
8/7/2000,4120,3116,72.164
8/8/2000,4160,3538,66.524
8/9/2000,4200,4090,67.907
8/10/2000,4330,4192,65.937
8/11/2000,4430,4080,59.757
8/12/2000,4520,3759,54.274
8/13/2000,4600,3191,54.182
8/14/2000,4700,2761,54.261
8/15/2000,4720,2495,54.235
8/16/2000,4740,2395,51.315
8/17/2000,4700,2342,45.458
8/18/2000,4630,2223,44.438
8/19/2000,4540,2172,41.37
8/20/2000,4540,2150,42.553
8/21/2000,4630,1996,47.288
8/22/2000,4760,1890,52.349
8/23/2000,4810,1810,56.801
8/24/2000,4860,1846,52.238
8/25/2000,4720,1848,46.031
8/26/2000,4600,1826,49.16
8/27/2000,4560,1736,52.751
8/28/2000,4520,1623,56.614
8/29/2000,4410,1460,62.055
8/30/2000,4200,1552,55.053
8/31/2000,3990,1762,54.449
9/1/2000,3870,1663,63.846
9/2/2000,3820,1614,67.232
9/3/2000,3700,1784,58.923
9/4/2000,3720,1905,55.247
9/5/2000,3780,1795,50.318
9/6/2000,3990,1731,48.283
9/7/2000,4030,1750,52.903
9/8/2000,3870,1848,58.913
9/9/2000,3660,2032,54.718
9/10/2000,3580,2302,46.509
9/11/2000,3500,2162,46.541
9/12/2000,3400,1932,46.405
9/13/2000,3270,1752,46.766
9/14/2000,3270,1661,46.386
9/15/2000,3320,1617,44.396
9/16/2000,3300,1686,45.703
9/17/2000,3340,1663,45.666
9/18/2000,3360,1706,46.701
9/19/2000,3380,1870,49.445
9/20/2000,3360,1955,56.271
9/21/2000,3330,1884,66.058
9/22/2000,3330,1797,71.276
9/23/2000,3470,2213,63.806
9/24/2000,3560,2736,63.848
9/25/2000,3620,2923,62.341
9/26/2000,3560,2901,60.035
9/27/2000,3500,2609,56.999
9/28/2000,3520,2305,64.098
9/29/2000,3540,2082,71.354
9/30/2000,3660,1928,65.682
10/1/2000,3720,1854,69.718
10/2/2000,3820,1758,69.42
10/3/2000,3870,1674,67.98
10/4/2000,3990,1837,68.361
10/5/2000,4160,2404,64.88
10/6/2000,4260,2410,69.141
10/7/2000,4260,2222,73.414
10/8/2000,4390,2229,62.69
10/9/2000,4430,2495,60.122
10/10/2000,4140,2698,60.315
10/11/2000,3990,2739,79.492
10/12/2000,3870,2734,173.44
10/13/2000,3820,2632,223.048
10/14/2000,3820,2519,199.94
10/15/2000,3950,2561,151.314
10/16/2000,4160,2610,125.263
10/17/2000,4330,2479,135.472
10/18/2000,4560,2291,145.986
10/19/2000,4760,2186,136.543
10/20/2000,4920,2164,122.952
10/21/2000,5090,2067,132.156
10/22/2000,5210,1983,116.269
10/23/2000,5330,1845,98.041
10/24/2000,5380,1724,95.064
10/25/2000,5330,1664,97.681
10/26/2000,5180,1621,100.642
10/27/2000,5110,1632,96.746
10/28/2000,4950,1667,99.549
10/29/2000,4860,1614,95.984
10/30/2000,4920,1577,89.091
10/31/2000,4950,1468,92.703
11/1/2000,4920,1397,114.266
11/2/2000,4740,1424,147.899
11/3/2000,4450,1488,156.091
11/4/2000,4290,1598,196.45
11/5/2000,4220,1596,196.092
11/6/2000,4200,1665,219.923
11/7/2000,4180,1752,603.8
11/8/2000,4180,1772,942.349
11/9/2000,4060,1813,865.298
11/10/2000,3970,1834,676.669
11/11/2000,3820,1800,534.912
11/12/2000,3700,1753,419.03
11/13/2000,3700,1680,421.755
11/14/2000,3720,1598,696.798
11/15/2000,3740,1480,593.41
11/16/2000,3800,1410,482.043
11/17/2000,4010,1533,424.126
11/18/2000,4200,1709,373.545
11/19/2000,4480,1763,318.565
11/20/2000,4740,1782,407.111
11/21/2000,4880,1774,461.284
11/22/2000,5020,1735,524.831
11/23/2000,5140,1732,669.114
11/24/2000,5160,1737,809.809
11/25/2000,5230,1708,795.582
11/26/2000,5210,1664,823.065
11/27/2000,5580,1616,1148.876
11/28/2000,5630,1669,1012.116
11/29/2000,5660,1774,845.208
11/30/2000,5630,1729,686.26
12/1/2000,5530,1742,599.143
12/2/2000,5530,1762,559.892
12/3/2000,5530,1729,786.122
12/4/2000,5500,1655,713.791
12/5/2000,5460,1565,585.167
12/6/2000,5530,1499,556.337
12/7/2000,5610,1466,543.6
12/8/2000,5660,1505,520.69
12/9/2000,5660,1535,528.421
12/10/2000,5500,1481,455.345
12/11/2000,5430,1396,436.044
12/12/2000,5400,1372,418.442
12/13/2000,5380,1590,380.942
12/14/2000,5210,1710,309.136
12/15/2000,5020,1649,301.847
12/16/2000,4950,1628,357.742
12/17/2000,4830,1676,343.679
12/18/2000,4720,1627,318.964
12/19/2000,4670,1544,303.972
12/20/2000,4560,1535,295.976
12/21/2000,4350,1696,301.05
12/22/2000,4220,1869,291.313
12/23/2000,4390,1833,281.352
12/24/2000,4430,1685,249.67
12/25/2000,4290,1530,215.811
12/26/2000,4330,1410,218.474
12/27/2000,4480,1319,397.167
12/28/2000,4760,1374,511.654
12/29/2000,4920,1478,482.043
12/30/2000,4860,1590,404.499
12/31/2000,4650,1676,339.572
1/1/2001,4290,1607,281.614
1/2/2001,4160,1455,293.398
1/3/2001,3970,1317,315.403
1/4/2001,3740,1278,334.094
1/5/2001,3560,1365,490.605
1/6/2001,3540,1489,741.173
1/7/2001,3700,1546,780.575
1/8/2001,4140,1569,637.938
1/9/2001,4780,1924,559.225
1/10/2001,5220,2453,495.343
1/11/2001,5550,2677,450.666
1/12/2001,5660,2544,420.217
1/13/2001,5660,2362,376.785
1/14/2001,5630,2261,323.782
1/15/2001,5630,2108,293.652
1/16/2001,5660,1917,286.805
1/17/2001,5680,1753,285.928
1/18/2001,5710,1665,277.008
1/19/2001,5840,1645,279.268
1/20/2001,6110,1642,269.32
1/21/2001,6270,1644,265.286
1/22/2001,6250,1562,262.538
1/23/2001,6250,1464,284.754
1/24/2001,6270,1419,372.573
1/25/2001,6040,1349,600.04
1/26/2001,5900,1381,764.738
1/27/2001,5840,1520,710.116
1/28/2001,5670,1765,654.814
1/29/2001,5370,1884,584.083
1/30/2001,5130,1773,508.045
1/31/2001,4950,1716,433.018
2/1/2001,4720,1684,414.914
2/2/2001,4560,1625,388.219
2/3/2001,4630,1523,356.429
2/4/2001,4770,1475,352.977
2/5/2001,4900,1468,388.315
2/6/2001,5130,1831,406.372
2/7/2001,5320,2364,467.682
2/8/2001,5520,2765,465.692
2/9/2001,5840,2842,472.481
2/10/2001,5970,2840,442.643
2/11/2001,6020,2783,395.525
2/12/2001,6120,2686,351.434
2/13/2001,6140,2511,324.026
2/14/2001,6120,2257,310.667
2/15/2001,6120,2129,299.782
2/16/2001,6070,2153,288.168
2/17/2001,6170,2089,273.907
2/18/2001,6270,1978,263.325
2/19/2001,6400,1911,249.671
2/20/2001,6400,1810,224.293
2/21/2001,6430,1715,237.706
2/22/2001,6380,1721,243.187
2/23/2001,6270,1713,252.901
2/24/2001,6170,1862,251.867
2/25/2001,6070,1855,225.812
2/26/2001,6070,1818,198.636
2/27/2001,6000,1774,203.697
2/28/2001,5770,1689,224.415
3/1/2001,5640,1625,233.639
3/2/2001,5470,1632,251.85
3/3/2001,5280,1636,346.096
3/4/2001,5160,1635,550.143
3/5/2001,5060,1589,527.278
3/6/2001,5040,1712,447.143
3/7/2001,4950,2123,386.153
3/8/2001,4840,2404,505.336
3/9/2001,4740,2418,839.504
3/10/2001,4860,2335,665.667
3/11/2001,5040,2494,625.427
3/12/2001,5370,2723,624.307
3/13/2001,5870,2975,885.564
3/14/2001,6350,3229,809.571
3/15/2001,6740,3461,745.515
3/16/2001,6950,3567,624.908
3/17/2001,7170,3752,534.08
3/18/2001,7250,3836,470.999
3/19/2001,7270,3686,453.598
3/20/2001,7380,3649,516.464
3/21/2001,7490,3484,781.058
3/22/2001,7540,3281,837.23
3/23/2001,7650,3364,737.085
3/24/2001,7710,3961,582.232
3/25/2001,7810,4524,508.16
3/26/2001,8030,5027,542.497
3/27/2001,7980,5359,538.663
3/28/2001,8250,5297,479.97
3/29/2001,8420,5080,761.155
3/30/2001,8590,4911,1156.216
3/31/2001,8710,4498,889.596
4/1/2001,8800,4020,680.469
4/2/2001,8890,3616,562.767
4/3/2001,8890,3284,491.992
4/4/2001,8980,3041,492.798
4/5/2001,9080,2933,475.102
4/6/2001,9140,2790,453.216
4/7/2001,9140,2801,480.285
4/8/2001,9170,2743,675.273
4/9/2001,9230,2749,679.858
4/10/2001,9230,3071,577.184
4/11/2001,9230,3333,538.679
4/12/2001,9400,3252,501.662
4/13/2001,9500,3257,453.897
4/14/2001,9460,3531,415.274
4/15/2001,9400,3415,379.244
4/16/2001,9460,3039,367.093
4/17/2001,9430,2847,389.025
4/18/2001,9360,2936,393.607
4/19/2001,9430,3029,379.115
4/20/2001,9460,3046,357.799
4/21/2001,9600,2997,340.992
4/22/2001,9630,2979,330.608
4/23/2001,9560,3160,332.404
4/24/2001,9600,3298,376.892
4/25/2001,9670,3256,435.805
4/26/2001,9600,3169,699.557
4/27/2001,9670,3135,590.812
4/28/2001,9840,3192,465.498
4/29/2001,10000,3163,411.821
4/30/2001,10200,2946,435.705
5/1/2001,10300,2857,1298.848
5/2/2001,10500,2951,1834.902
5/3/2001,10600,3067,1321.818
5/4/2001,10700,3122,990.163
5/5/2001,10700,3212,767.914
5/6/2001,10700,3265,847.917
5/7/2001,10600,3138,816.601
5/8/2001,10400,3092,665.606
5/9/2001,10300,3042,575.834
5/10/2001,10200,3058,514.897
5/11/2001,9940,2960,468.026
5/12/2001,9730,2853,427.761
5/13/2001,9530,2827,381.952
5/14/2001,9460,2713,347.533
5/15/2001,9360,2567,444.484
5/16/2001,9270,2514,549.147
5/17/2001,9080,2630,464.253
5/18/2001,8920,2712,406.95
5/19/2001,8710,2698,364.518
5/20/2001,8560,2792,329.008
5/21/2001,8390,2763,284.96
5/22/2001,8140,2655,269.895
5/23/2001,7840,2541,258.29
5/24/2001,7600,2453,256.745
5/25/2001,7410,2325,273.011
5/26/2001,7270,2291,254.493
5/27/2001,7080,2337,237.351
5/28/2001,7000,2352,214.372
5/29/2001,6870,2321,225.332
5/30/2001,6770,2292,224.016
5/31/2001,6660,2343,195.698
6/1/2001,6610,2456,180.356
6/2/2001,6480,2564,180.4
6/3/2001,6380,2721,165.519
6/4/2001,6300,2578,149.546
6/5/2001,6270,2331,140.958
6/6/2001,5940,2239,138.84
6/7/2001,6000,2191,137.213
6/8/2001,6220,2171,139.317
6/9/2001,6100,2218,138.642
6/10/2001,6170,2253,144.29
6/11/2001,6300,2256,131.855
6/12/2001,6430,2836,131.564
6/13/2001,6590,3799,134.46
6/14/2001,6740,3925,137.007
6/15/2001,6770,3658,132.498
6/16/2001,6610,3277,129.658
6/17/2001,6460,2932,131.586
6/18/2001,6350,2764,149.572
6/19/2001,6300,3078,192.191
6/20/2001,6380,3652,180.613
6/21/2001,6460,4350,170.579
6/22/2001,6640,4680,154.265
6/23/2001,6790,4393,123.54
6/24/2001,6980,3762,115.471
6/25/2001,7110,3194,103.748
6/26/2001,7490,2880,100.51
6/27/2001,8030,2771,106.096
6/28/2001,8470,2765,96.483
6/29/2001,8830,2655,97.88
