YYYY-MM-DD,Value
10/4/2002,2478
10/5/2002,2324
10/6/2002,2192
10/7/2002,2362
10/8/2002,2460
10/9/2002,2636
10/10/2002,2742
10/11/2002,2675
10/12/2002,2415
10/13/2002,2428
10/14/2002,2752
10/15/2002,3133
10/16/2002,2958
10/17/2002,2806
10/18/2002,2850
10/19/2002,3098
10/20/2002,3703
10/21/2002,3780
10/22/2002,3516
10/23/2002,3226
10/24/2002,3130
10/25/2002,2917
10/26/2002,2880
10/27/2002,2665
10/28/2002,2797
10/29/2002,3030
10/30/2002,2990
10/31/2002,2956
11/1/2002,2907
11/2/2002,3010
11/3/2002,3065
11/4/2002,3285
11/5/2002,3712
11/6/2002,4470
11/7/2002,4845
11/8/2002,4728
11/9/2002,4273
11/10/2002,4090
11/11/2002,4105
11/12/2002,4332
11/13/2002,4445
11/14/2002,4843
11/15/2002,4844
11/16/2002,4525
11/17/2002,4192
11/18/2002,4083
11/19/2002,4063
11/20/2002,3813
11/21/2002,3670
11/22/2002,3590
11/23/2002,3580
11/24/2002,3780
11/25/2002,3937
11/26/2002,3730
11/27/2002,3476
11/28/2002,3293
11/29/2002,3180
11/30/2002,3032
12/1/2002,3010
12/2/2002,2930
12/3/2002,3010
12/4/2002,3165
12/5/2002,3132
12/6/2002,3138
12/7/2002,2958
12/8/2002,2696
12/9/2002,2575
12/10/2002,2490
12/11/2002,2410
12/12/2002,2240
12/13/2002,2098
12/14/2002,2028
12/15/2002,1970
12/16/2002,1862
12/17/2002,1772
12/18/2002,1778
12/19/2002,2023
12/20/2002,2034
12/21/2002,2013
12/22/2002,1985
12/23/2002,1963
12/24/2002,3096
12/25/2002,3832
12/26/2002,3600
12/27/2002,3168
12/28/2002,2655
12/29/2002,2560
12/30/2002,2430
12/31/2002,2975
1/1/2003,3880
1/2/2003,4200
1/3/2003,4100
1/4/2003,4100
1/5/2003,4560
1/6/2003,4740
1/7/2003,4720
1/8/2003,4560
1/9/2003,4320
1/10/2003,3900
1/11/2003,3560
1/12/2003,3270
1/13/2003,3000
1/14/2003,2700
1/15/2003,2570
1/16/2003,2600
1/17/2003,2830
1/18/2003,2670
1/19/2003,2530
1/20/2003,2460
1/21/2003,2370
1/22/2003,2260
1/23/2003,2240
1/24/2003,2260
1/25/2003,2270
1/26/2003,2440
1/27/2003,2560
1/28/2003,2480
1/29/2003,2580
1/30/2003,3680
1/31/2003,3590
2/1/2003,3270
2/2/2003,3120
2/3/2003,2820
2/4/2003,2620
2/5/2003,2510
2/6/2003,2540
2/7/2003,2580
2/8/2003,2530
2/9/2003,2340
2/10/2003,2240
2/11/2003,2260
2/12/2003,2160
2/13/2003,2020
2/14/2003,2000
2/15/2003,1920
2/16/2003,1900
2/17/2003,1800
2/18/2003,1790
2/19/2003,1770
2/20/2003,1820
2/21/2003,1820
2/22/2003,1797
2/23/2003,1763
2/24/2003,1713
2/25/2003,1620
2/26/2003,1570
2/27/2003,1617
2/28/2003,1703
3/1/2003,1757
3/2/2003,1708
3/3/2003,1680
3/4/2003,1750
3/5/2003,2165
3/6/2003,2382
3/7/2003,2428
3/8/2003,2386
3/9/2003,2446
3/10/2003,2433
3/11/2003,2345
3/12/2003,2374
3/13/2003,2603
3/14/2003,3036
3/15/2003,3155
3/16/2003,2872
3/17/2003,2629
3/18/2003,2479
3/19/2003,2386
3/20/2003,2298
3/21/2003,2215
3/22/2003,2110
3/23/2003,2066
3/24/2003,2006
3/25/2003,1939
3/26/2003,1815
3/27/2003,1880
3/28/2003,1941
3/29/2003,2021
3/30/2003,2067
3/31/2003,2121
4/1/2003,2158
4/2/2003,2277
4/3/2003,2214
4/4/2003,2200
4/5/2003,2137
4/6/2003,2141
4/7/2003,1978
4/8/2003,1862
4/9/2003,1797
4/10/2003,1758
4/11/2003,1778
4/12/2003,1852
4/13/2003,1920
4/14/2003,1877
4/15/2003,1870
4/16/2003,1902
4/17/2003,1963
4/18/2003,2029
4/19/2003,1992
4/20/2003,1961
4/21/2003,1912
4/22/2003,1732
4/23/2003,1720
4/24/2003,1808
4/25/2003,1874
4/26/2003,1931
4/27/2003,1923
4/28/2003,1873
4/29/2003,1974
4/30/2003,2088
5/1/2003,2093
5/2/2003,2099
5/3/2003,2362
5/4/2003,2338
5/5/2003,2214
5/6/2003,2146
5/7/2003,2013
5/8/2003,2041
5/9/2003,2134
5/10/2003,2174
5/11/2003,2252
5/12/2003,2308
5/13/2003,2274
5/14/2003,2186
5/15/2003,2310
5/16/2003,2371
5/17/2003,2306
5/18/2003,2242
5/19/2003,2092
5/20/2003,1968
5/21/2003,1954
5/22/2003,2202
5/23/2003,2525
5/24/2003,2608
5/25/2003,2500
5/26/2003,2230
5/27/2003,2150
5/28/2003,2073
5/29/2003,2069
5/30/2003,2154
5/31/2003,2218
6/1/2003,2188
6/2/2003,2176
6/3/2003,2234
6/4/2003,2292
6/5/2003,2257
6/6/2003,2074
6/7/2003,2078
6/8/2003,2185
6/9/2003,2162
6/10/2003,2172
6/11/2003,2177
6/12/2003,2106
6/13/2003,2053
6/14/2003,2074
6/15/2003,2027
6/16/2003,1916
6/17/2003,2043
6/18/2003,2037
6/19/2003,1996
6/20/2003,1957
6/21/2003,1991
6/22/2003,1912
6/23/2003,1795
6/24/2003,1684
6/25/2003,1563
6/26/2003,1595
6/27/2003,1630
6/28/2003,1592
6/29/2003,1472
6/30/2003,1430
7/1/2003,1472
7/2/2003,1515
7/3/2003,1537
7/4/2003,1497
7/5/2003,1510
7/6/2003,1616
7/7/2003,1581
7/8/2003,1521
7/9/2003,1468
7/10/2003,1410
7/11/2003,1370
7/12/2003,1326
7/13/2003,1337
7/14/2003,1310
7/15/2003,1206
7/16/2003,1137
7/17/2003,1117
7/18/2003,1166
7/19/2003,1317
7/20/2003,1478
7/21/2003,1445
7/22/2003,1348
7/23/2003,1277
7/24/2003,1276
7/25/2003,1320
7/26/2003,1330
7/27/2003,1470
7/28/2003,1574
7/29/2003,1484
7/30/2003,1392
7/31/2003,1700
8/1/2003,1780
8/2/2003,1680
8/3/2003,1826
8/4/2003,1702
8/5/2003,1442
8/6/2003,1298
8/7/2003,1274
8/8/2003,1325
8/9/2003,1301
8/10/2003,1216
8/11/2003,1125
8/12/2003,1032
8/13/2003,1026
8/14/2003,1068
8/15/2003,1060
8/16/2003,1017
8/17/2003,1010
8/18/2003,1028
8/19/2003,965
8/20/2003,1126
8/21/2003,1104
8/22/2003,1068
8/23/2003,1055
8/24/2003,1060
8/25/2003,1015
8/26/2003,946
8/27/2003,892
8/28/2003,871
8/29/2003,865
8/30/2003,860
8/31/2003,875
9/1/2003,1091
9/2/2003,1297
9/3/2003,1393
9/4/2003,1309
9/5/2003,1164
9/6/2003,1102
9/7/2003,1060
9/8/2003,984
9/9/2003,906
9/10/2003,877
9/11/2003,896
9/12/2003,1075
9/13/2003,1236
9/14/2003,1359
9/15/2003,2085
9/16/2003,2163
9/17/2003,1871
9/18/2003,1576
9/19/2003,1432
9/20/2003,1310
9/21/2003,1232
9/22/2003,1151
9/23/2003,1030
9/24/2003,975
9/25/2003,991
9/26/2003,1132
9/27/2003,1221
9/28/2003,1081
9/29/2003,977
9/30/2003,957
10/1/2003,972
10/2/2003,1038
10/3/2003,1068
10/4/2003,1034
10/5/2003,1022
10/6/2003,1056
10/7/2003,1617
10/8/2003,2189
10/9/2003,2258
10/10/2003,2382
10/11/2003,2888
10/12/2003,3291
10/13/2003,3112
10/14/2003,2732
10/15/2003,2459
10/16/2003,2259
10/17/2003,1973
10/18/2003,1795
10/19/2003,1675
10/20/2003,1541
10/21/2003,1500
10/22/2003,1416
10/23/2003,1426
10/24/2003,1468
10/25/2003,1421
10/26/2003,1390
10/27/2003,1388
10/28/2003,1265
10/29/2003,1131
10/30/2003,1230
10/31/2003,1273
11/1/2003,1207
11/2/2003,1214
11/3/2003,1280
11/4/2003,1367
11/5/2003,1427
11/6/2003,1339
11/7/2003,1295
11/8/2003,1225
11/9/2003,1166
11/10/2003,1123
11/11/2003,1072
11/12/2003,1148
11/13/2003,1029
11/14/2003,1075
11/15/2003,1096
11/16/2003,1047
11/17/2003,1057
11/18/2003,1081
11/19/2003,1054
11/20/2003,1077
11/21/2003,1084
11/22/2003,1026
11/23/2003,1095
11/24/2003,1026
11/25/2003,984
11/26/2003,960
11/27/2003,976
11/28/2003,1010
11/29/2003,1008
11/30/2003,1044
12/1/2003,1066
12/2/2003,1044
12/3/2003,1176
12/4/2003,1129
12/5/2003,1059
12/6/2003,1083
12/7/2003,1110
12/8/2003,1053
12/9/2003,975
12/10/2003,914
12/11/2003,925
12/12/2003,983
12/13/2003,1007
12/14/2003,993
12/15/2003,993
12/16/2003,1066
12/17/2003,1305
12/18/2003,1403
12/19/2003,1336
12/20/2003,1208
12/21/2003,1142
12/22/2003,1118
12/23/2003,1069
12/24/2003,1054
12/25/2003,1118
12/26/2003,1145
12/27/2003,1092
12/28/2003,985
12/29/2003,944
12/30/2003,947
12/31/2003,1008
1/1/2004,1005
1/2/2004,1094
1/3/2004,1125
1/4/2004,1063
1/5/2004,1014
1/6/2004,952
1/7/2004,980
1/8/2004,966
1/9/2004,1037
1/10/2004,1188
1/11/2004,1190
1/12/2004,1207
1/13/2004,1589
1/14/2004,2241
1/15/2004,3519
1/16/2004,3831
1/17/2004,3736
1/18/2004,3490
1/19/2004,3197
1/20/2004,2894
1/21/2004,2596
1/22/2004,2391
1/23/2004,2223
1/24/2004,2070
1/25/2004,1940
1/26/2004,1722
1/27/2004,1585
1/28/2004,1550
1/29/2004,1530
1/30/2004,1534
1/31/2004,1549
2/1/2004,1496
2/2/2004,1419
2/3/2004,1335
2/4/2004,1929
2/5/2004,3099
2/6/2004,3133
2/7/2004,3158
2/8/2004,3099
2/9/2004,3006
2/10/2004,2845
2/11/2004,2646
2/12/2004,2563
2/13/2004,2460
2/14/2004,2304
2/15/2004,2198
2/16/2004,2123
2/17/2004,2017
2/18/2004,1998
2/19/2004,2025
2/20/2004,1970
2/21/2004,1890
2/22/2004,1803
2/23/2004,1695
2/24/2004,1700
2/25/2004,1891
2/26/2004,1909
2/27/2004,1808
2/28/2004,1702
2/29/2004,1658
3/1/2004,1655
3/2/2004,1568
3/3/2004,1478
3/4/2004,1528
3/5/2004,1480
3/6/2004,1438
3/7/2004,1427
3/8/2004,1435
3/9/2004,1378
3/10/2004,1360
3/11/2004,1388
3/12/2004,1426
3/13/2004,1455
3/14/2004,1472
3/15/2004,1622
3/16/2004,1828
3/17/2004,2053
3/18/2004,2496
3/19/2004,2830
3/20/2004,3051
3/21/2004,3251
3/22/2004,3380
3/23/2004,3373
3/24/2004,3447
3/25/2004,3496
3/26/2004,3682
3/27/2004,3863
3/28/2004,3672
3/29/2004,3307
3/30/2004,3048
3/31/2004,2880
4/1/2004,2747
4/2/2004,2758
4/3/2004,2810
4/4/2004,2937
4/5/2004,2977
4/6/2004,2952
4/7/2004,2952
4/8/2004,2978
4/9/2004,2912
4/10/2004,2893
4/11/2004,2761
4/12/2004,2548
4/13/2004,2474
4/14/2004,2528
4/15/2004,2400
4/16/2004,2252
4/17/2004,2164
4/18/2004,2112
4/19/2004,2146
4/20/2004,2198
4/21/2004,2274
4/22/2004,2340
4/23/2004,2340
4/24/2004,2254
4/25/2004,2310
4/26/2004,2594
4/27/2004,2647
4/28/2004,2512
4/29/2004,2423
4/30/2004,2305
5/1/2004,2317
5/2/2004,2394
5/3/2004,2478
5/4/2004,2561
5/5/2004,2553
5/6/2004,2497
5/7/2004,2486
5/8/2004,2464
5/9/2004,2521
5/10/2004,2429
5/11/2004,2290
5/12/2004,2130
5/13/2004,1991
5/14/2004,1952
5/15/2004,2102
5/16/2004,2339
5/17/2004,2318
5/18/2004,2598
5/19/2004,2512
5/20/2004,2303
5/21/2004,2262
5/22/2004,2281
5/23/2004,2539
5/24/2004,2691
5/25/2004,2674
5/26/2004,2458
5/27/2004,2297
5/28/2004,2100
5/29/2004,2026
5/30/2004,2258
5/31/2004,2318
6/1/2004,2108
6/2/2004,2035
6/3/2004,2230
6/4/2004,2655
6/5/2004,3593
6/6/2004,4200
6/7/2004,4212
6/8/2004,4118
6/9/2004,3722
6/10/2004,3383
6/11/2004,3170
6/12/2004,3112
6/13/2004,3380
6/14/2004,3510
6/15/2004,3477
6/16/2004,3146
6/17/2004,2857
6/18/2004,2641
6/19/2004,2546
6/20/2004,2517
6/21/2004,2698
6/22/2004,3374
6/23/2004,3429
6/24/2004,3041
6/25/2004,2838
6/26/2004,3001
6/27/2004,2990
6/28/2004,2916
6/29/2004,2634
6/30/2004,2798
7/1/2004,2947
7/2/2004,2825
7/3/2004,2616
7/4/2004,2555
7/5/2004,2577
7/6/2004,2392
7/7/2004,2204
7/8/2004,2164
7/9/2004,2272
7/10/2004,2410
7/11/2004,2621
7/12/2004,2707
7/13/2004,2604
7/14/2004,2458
7/15/2004,2357
7/16/2004,2321
7/17/2004,2416
7/18/2004,2524
7/19/2004,2374
7/20/2004,2211
7/21/2004,2071
7/22/2004,2058
7/23/2004,2315
7/24/2004,2207
7/25/2004,2116
7/26/2004,2117
7/27/2004,2494
7/28/2004,2631
7/29/2004,2617
7/30/2004,2460
7/31/2004,2308
8/1/2004,2099
8/2/2004,1920
8/3/2004,1769
8/4/2004,1640
8/5/2004,1662
8/6/2004,1638
8/7/2004,1623
8/8/2004,1580
8/9/2004,1554
8/10/2004,1623
8/11/2004,1527
8/12/2004,1403
8/13/2004,1358
8/14/2004,1392
8/15/2004,1466
8/16/2004,1517
8/17/2004,1706
8/18/2004,1758
8/19/2004,1628
8/20/2004,1610
8/21/2004,1510
8/22/2004,1427
8/23/2004,1583
8/24/2004,1745
8/25/2004,1698
8/26/2004,1642
8/27/2004,1670
8/28/2004,1959
8/29/2004,2431
8/30/2004,2181
8/31/2004,1946
9/1/2004,2025
9/2/2004,2044
9/3/2004,2113
9/4/2004,1896
9/5/2004,1869
9/6/2004,1743
9/7/2004,1619
9/8/2004,1419
9/9/2004,1387
9/10/2004,1293
9/11/2004,1200
9/12/2004,1113
9/13/2004,1072
9/14/2004,1080
9/15/2004,1148
9/16/2004,1145
9/17/2004,1310
9/18/2004,1475
9/19/2004,1378
9/20/2004,1293
9/21/2004,1204
9/22/2004,1123
9/23/2004,1176
9/24/2004,1250
9/25/2004,1970
9/26/2004,2595
9/27/2004,2448
9/28/2004,2491
9/29/2004,2329
9/30/2004,2114
10/1/2004,2101
10/2/2004,2088
10/3/2004,1924
10/4/2004,1916
10/5/2004,1845
10/6/2004,1659
10/7/2004,1593
10/8/2004,1503
10/9/2004,1438
10/10/2004,1460
10/11/2004,1709
10/12/2004,1779
10/13/2004,1653
10/14/2004,1673
10/15/2004,1662
10/16/2004,1570
10/17/2004,1500
10/18/2004,1492
10/19/2004,1462
10/20/2004,1437
10/21/2004,1520
10/22/2004,1492
10/23/2004,1462
10/24/2004,1435
10/25/2004,1398
10/26/2004,1362
10/27/2004,1300
10/28/2004,1217
10/29/2004,1215
10/30/2004,1332
10/31/2004,1356
11/1/2004,1301
11/2/2004,1267
11/3/2004,1377
11/4/2004,1391
11/5/2004,1408
11/6/2004,1412
11/7/2004,1352
11/8/2004,1290
11/9/2004,1276
11/10/2004,1303
11/11/2004,1428
11/12/2004,1480
11/13/2004,1492
11/14/2004,1515
11/15/2004,1521
11/16/2004,1458
11/17/2004,1378
11/18/2004,1364
11/19/2004,1386
11/20/2004,1599
11/21/2004,1622
11/22/2004,1487
11/23/2004,1486
11/24/2004,1651
11/25/2004,2082
11/26/2004,2230
11/27/2004,2084
11/28/2004,1916
11/29/2004,1780
11/30/2004,1684
12/1/2004,1610
12/2/2004,1582
12/3/2004,1638
12/4/2004,1660
12/5/2004,1653
12/6/2004,1575
12/7/2004,1373
12/8/2004,1298
12/9/2004,1363
12/10/2004,1528
12/11/2004,1405
12/12/2004,1232
12/13/2004,1270
12/14/2004,1235
12/15/2004,1170
12/16/2004,1138
12/17/2004,1224
12/18/2004,1217
12/19/2004,1213
12/20/2004,1190
12/21/2004,1117
12/22/2004,1060
12/23/2004,1070
12/24/2004,1115
12/25/2004,1106
12/26/2004,1123
12/27/2004,1187
12/28/2004,1197
12/29/2004,1478
12/30/2004,1528
12/31/2004,1500
1/1/2005,1403
1/2/2005,1328
1/3/2005,1280
1/4/2005,1300
1/5/2005,1597
1/6/2005,1557
1/7/2005,1616
1/8/2005,1832
1/9/2005,1975
1/10/2005,1795
1/11/2005,1712
1/12/2005,1640
1/13/2005,1618
1/14/2005,1576
1/15/2005,1514
1/16/2005,1478
1/17/2005,1428
1/18/2005,1398
1/19/2005,1341
1/20/2005,1281
1/21/2005,1360
1/22/2005,1620
1/23/2005,2269
1/24/2005,2173
1/25/2005,2109
1/26/2005,2114
1/27/2005,2067
1/28/2005,1940
1/29/2005,1583
1/30/2005,1420
1/31/2005,1410
2/1/2005,1455
2/2/2005,1468
2/3/2005,1428
2/4/2005,1353
2/5/2005,1412
2/6/2005,1478
2/7/2005,1450
2/8/2005,1338
2/9/2005,1236
2/10/2005,1217
2/11/2005,1323
2/12/2005,1273
2/13/2005,1778
2/14/2005,3190
2/15/2005,3774
2/16/2005,3722
2/17/2005,3536
2/18/2005,3147
2/19/2005,2663
2/20/2005,2430
2/21/2005,2178
2/22/2005,1995
2/23/2005,1907
2/24/2005,1992
2/25/2005,1910
2/26/2005,1825
2/27/2005,1803
2/28/2005,1741
3/1/2005,1613
3/2/2005,1456
3/3/2005,1356
3/4/2005,1343
3/5/2005,1408
3/6/2005,1483
3/7/2005,1441
3/8/2005,1390
3/9/2005,1358
3/10/2005,1368
3/11/2005,1378
3/12/2005,1332
3/13/2005,1301
3/14/2005,1364
3/15/2005,1402
3/16/2005,1438
3/17/2005,1569
3/18/2005,1934
3/19/2005,2836
3/20/2005,4464
3/21/2005,5561
3/22/2005,5768
3/23/2005,5628
3/24/2005,5202
3/25/2005,4773
3/26/2005,4740
3/27/2005,4716
3/28/2005,4793
3/29/2005,4858
3/30/2005,4787
3/31/2005,4756
4/1/2005,4783
4/2/2005,4720
4/3/2005,4476
4/4/2005,3980
4/5/2005,3593
4/6/2005,3305
4/7/2005,3209
4/8/2005,3177
4/9/2005,3105
4/10/2005,3164
4/11/2005,3285
4/12/2005,3365
4/13/2005,3185
4/14/2005,2950
4/15/2005,2813
4/16/2005,2773
4/17/2005,2777
4/18/2005,2770
4/19/2005,2890
4/20/2005,3034
4/21/2005,3442
4/22/2005,4058
4/23/2005,4055
4/24/2005,3721
4/25/2005,3369
4/26/2005,3141
4/27/2005,3468
4/28/2005,4260
4/29/2005,4185
4/30/2005,3972
5/1/2005,3783
5/2/2005,3552
5/3/2005,3400
5/4/2005,3381
5/5/2005,3553
5/6/2005,3902
5/7/2005,3917
5/8/2005,3865
5/9/2005,3829
5/10/2005,3784
5/11/2005,3677
5/12/2005,3476
5/13/2005,3212
5/14/2005,3022
5/15/2005,2839
5/16/2005,2715
5/17/2005,2693
5/18/2005,2743
5/19/2005,2923
5/20/2005,3450
5/21/2005,3902
5/22/2005,3439
5/23/2005,3060
5/24/2005,2945
5/25/2005,3156
5/26/2005,3255
5/27/2005,3140
5/28/2005,2918
5/29/2005,2794
5/30/2005,2928
5/31/2005,2880
6/1/2005,3081
6/2/2005,3385
6/3/2005,3169
6/4/2005,2747
6/5/2005,2491
6/6/2005,2442
6/7/2005,2610
6/8/2005,2510
6/9/2005,2556
6/10/2005,2554
6/11/2005,2451
6/12/2005,2341
6/13/2005,2033
6/14/2005,1962
6/15/2005,2013
6/16/2005,2113
6/17/2005,2146
6/18/2005,2343
6/19/2005,2452
6/20/2005,2281
6/21/2005,2077
6/22/2005,1992
6/23/2005,2020
6/24/2005,2042
6/25/2005,1992
6/26/2005,1981
6/27/2005,1947
6/28/2005,2073
6/29/2005,1995
6/30/2005,1905
7/1/2005,1910
7/2/2005,1950
7/3/2005,2010
7/4/2005,2510
