YYYY-MM-DD,Value
7/5/2005,2470
7/6/2005,2210
7/7/2005,2430
7/8/2005,2860
7/9/2005,2700
7/10/2005,3270
7/11/2005,3215
7/12/2005,3790
7/13/2005,4610
7/14/2005,5210
7/15/2005,5690
7/16/2005,5457
7/17/2005,4420
7/18/2005,3755
7/19/2005,3260
7/20/2005,2980
7/21/2005,2850
7/22/2005,2870
7/23/2005,2680
7/24/2005,2520
7/25/2005,2250
7/26/2005,2180
7/27/2005,2050
7/28/2005,2110
7/29/2005,2210
7/30/2005,2140
7/31/2005,1970
8/1/2005,1900
8/2/2005,1940
8/3/2005,1920
8/4/2005,1970
8/5/2005,2040
8/6/2005,2140
8/7/2005,2260
8/8/2005,2130
8/9/2005,2060
8/10/2005,2120
8/11/2005,2220
8/12/2005,2120
8/13/2005,2040
8/14/2005,1930
8/15/2005,1830
8/16/2005,1790
8/17/2005,2050
8/18/2005,3840
8/19/2005,4550
8/20/2005,4060
8/21/2005,3320
8/22/2005,2890
8/23/2005,2990
8/24/2005,3390
8/25/2005,4445
8/26/2005,5228
8/27/2005,5522
8/28/2005,5680
8/29/2005,5478
8/30/2005,4619
8/31/2005,4160
9/1/2005,3480
9/2/2005,3050
9/3/2005,2780
9/4/2005,2540
9/5/2005,2520
9/6/2005,2410
9/7/2005,2160
9/8/2005,2100
9/9/2005,2000
9/10/2005,1970
9/11/2005,1880
9/12/2005,1860
9/13/2005,1810
9/14/2005,1870
9/15/2005,1950
9/16/2005,1910
9/17/2005,1890
9/18/2005,1840
9/19/2005,2040
9/20/2005,2390
9/21/2005,2160
9/22/2005,1980
9/23/2005,1910
9/24/2005,1840
9/25/2005,1850
9/26/2005,1900
9/27/2005,1870
9/28/2005,1640
9/29/2005,1700
9/30/2005,1620
10/1/2005,1518
10/2/2005,1705
10/3/2005,1900
10/4/2005,2042
10/5/2005,2343
10/6/2005,2496
10/7/2005,2488
10/8/2005,2306
10/9/2005,2058
10/10/2005,1909
10/11/2005,1764
10/12/2005,1678
10/13/2005,1628
10/14/2005,1592
10/15/2005,1559
10/16/2005,1538
10/17/2005,1475
10/18/2005,1422
10/19/2005,1407
10/20/2005,1373
10/21/2005,1382
10/22/2005,1387
10/23/2005,1362
10/24/2005,1350
10/25/2005,1330
10/26/2005,1300
10/27/2005,1261
10/28/2005,1231
10/29/2005,1227
10/30/2005,1209
10/31/2005,1176
11/1/2005,1145
11/2/2005,1130
11/3/2005,1090
11/4/2005,1080
11/5/2005,1139
11/6/2005,1158
11/7/2005,1128
11/8/2005,1106
11/9/2005,1070
11/10/2005,1076
11/11/2005,1132
11/12/2005,1139
11/13/2005,1070
11/14/2005,1028
11/15/2005,1027
11/16/2005,1018
11/17/2005,1038
11/18/2005,1148
11/19/2005,1124
11/20/2005,1077
11/21/2005,1070
11/22/2005,1074
11/23/2005,1060
11/24/2005,1088
11/25/2005,1118
11/26/2005,1182
11/27/2005,1215
11/28/2005,1213
11/29/2005,1185
11/30/2005,1246
12/1/2005,1168
12/2/2005,1193
12/3/2005,1190
12/4/2005,1099
12/5/2005,1118
12/6/2005,1172
12/7/2005,1446
12/8/2005,1862
12/9/2005,1981
12/10/2005,1875
12/11/2005,1770
12/12/2005,1659
12/13/2005,1450
12/14/2005,1331
12/15/2005,1287
12/16/2005,1303
12/17/2005,1378
12/18/2005,1460
12/19/2005,1461
12/20/2005,1481
12/21/2005,1494
12/22/2005,1528
12/23/2005,1450
12/24/2005,1380
12/25/2005,1284
12/26/2005,1300
12/27/2005,1373
12/28/2005,1445
12/29/2005,1470
12/30/2005,1490
12/31/2005,1503
1/1/2006,1428
1/2/2006,1361
1/3/2006,1502
1/4/2006,1826
1/5/2006,2026
1/6/2006,2024
1/7/2006,1972
1/8/2006,1950
1/9/2006,1847
1/10/2006,1710
1/11/2006,1520
1/12/2006,1450
1/13/2006,1496
1/14/2006,1476
1/15/2006,1419
1/16/2006,1420
1/17/2006,1356
1/18/2006,1282
1/19/2006,1286
1/20/2006,1365
1/21/2006,1366
1/22/2006,1418
1/23/2006,1425
1/24/2006,1351
1/25/2006,1271
1/26/2006,1239
1/27/2006,1317
1/28/2006,1289
1/29/2006,1292
1/30/2006,1252
1/31/2006,1193
2/1/2006,1159
2/2/2006,1147
2/3/2006,1270
2/4/2006,1247
2/5/2006,1221
2/6/2006,1211
2/7/2006,1221
2/8/2006,1104
2/9/2006,1181
2/10/2006,1308
2/11/2006,1351
2/12/2006,1319
2/13/2006,1251
2/14/2006,1199
2/15/2006,1136
2/16/2006,1129
2/17/2006,1182
2/18/2006,1358
2/19/2006,2094
2/20/2006,2369
2/21/2006,2442
2/22/2006,2510
2/23/2006,2682
2/24/2006,2753
2/25/2006,2593
2/26/2006,2305
2/27/2006,2027
2/28/2006,1923
3/1/2006,1839
3/2/2006,1710
3/3/2006,1622
3/4/2006,1617
3/5/2006,1603
3/6/2006,1573
3/7/2006,1635
3/8/2006,1675
3/9/2006,1630
3/10/2006,1620
3/11/2006,2072
3/12/2006,3098
3/13/2006,3483
3/14/2006,3557
3/15/2006,3132
3/16/2006,2741
3/17/2006,2409
3/18/2006,2202
3/19/2006,2097
3/20/2006,2052
3/21/2006,1980
3/22/2006,1974
3/23/2006,2276
3/24/2006,2768
3/25/2006,3026
3/26/2006,3002
3/27/2006,3372
3/28/2006,4631
3/29/2006,5532
3/30/2006,6163
3/31/2006,7116
4/1/2006,7913
4/2/2006,8526
4/3/2006,8902
4/4/2006,9050
4/5/2006,8895
4/6/2006,8550
4/7/2006,8043
4/8/2006,7437
4/9/2006,6773
4/10/2006,5990
4/11/2006,5339
4/12/2006,4959
4/13/2006,4980
4/14/2006,4786
4/15/2006,4642
4/16/2006,4474
4/17/2006,4561
4/18/2006,4594
4/19/2006,4757
4/20/2006,4768
4/21/2006,4623
4/22/2006,4392
4/23/2006,4234
4/24/2006,4091
4/25/2006,4091
4/26/2006,4014
4/27/2006,4028
4/28/2006,4185
4/29/2006,4420
4/30/2006,4778
5/1/2006,5135
5/2/2006,5200
5/3/2006,4991
5/4/2006,4763
5/5/2006,4598
5/6/2006,4323
5/7/2006,4171
5/8/2006,3981
5/9/2006,3798
5/10/2006,3670
5/11/2006,3557
5/12/2006,3505
5/13/2006,3385
5/14/2006,3220
5/15/2006,3110
5/16/2006,2960
5/17/2006,3003
5/18/2006,3067
5/19/2006,3278
5/20/2006,3673
5/21/2006,3947
5/22/2006,4180
5/23/2006,4060
5/24/2006,3723
5/25/2006,3530
5/26/2006,3315
5/27/2006,3044
5/28/2006,3032
5/29/2006,3866
5/30/2006,4395
5/31/2006,4742
6/1/2006,4872
6/2/2006,4958
6/3/2006,5041
6/4/2006,5087
6/5/2006,5658
6/6/2006,5913
6/7/2006,5705
6/8/2006,5035
6/9/2006,4498
6/10/2006,4090
6/11/2006,3647
6/12/2006,3287
6/13/2006,3215
6/14/2006,3008
6/15/2006,2968
6/16/2006,3090
6/17/2006,3080
6/18/2006,2988
6/19/2006,2982
6/20/2006,2987
6/21/2006,3025
6/22/2006,3158
6/23/2006,3190
6/24/2006,3190
6/25/2006,3485
6/26/2006,3225
6/27/2006,2980
6/28/2006,2858
6/29/2006,2886
6/30/2006,3062
7/1/2006,3360
7/2/2006,3714
7/3/2006,3427
7/4/2006,3065
7/5/2006,2810
7/6/2006,2584
7/7/2006,2465
7/8/2006,2421
7/9/2006,2467
7/10/2006,2536
7/11/2006,2452
7/12/2006,2480
7/13/2006,2347
7/14/2006,2307
7/15/2006,2338
7/16/2006,2117
7/17/2006,1917
7/18/2006,1812
7/19/2006,1758
7/20/2006,1725
7/21/2006,1697
7/22/2006,1682
7/23/2006,1636
7/24/2006,1602
7/25/2006,1543
7/26/2006,1527
7/27/2006,1551
7/28/2006,1566
7/29/2006,1543
7/30/2006,1502
7/31/2006,1572
8/1/2006,1646
8/2/2006,1637
8/3/2006,1664
8/4/2006,1716
8/5/2006,2024
8/6/2006,2536
8/7/2006,2702
8/8/2006,3260
8/9/2006,4703
8/10/2006,5268
8/11/2006,5418
8/12/2006,4574
8/13/2006,3756
8/14/2006,3226
8/15/2006,2979
8/16/2006,2840
8/17/2006,2703
8/18/2006,2447
8/19/2006,2225
8/20/2006,2132
8/21/2006,2060
8/22/2006,1920
8/23/2006,1907
8/24/2006,1885
8/25/2006,1950
8/26/2006,1948
8/27/2006,2101
8/28/2006,2080
8/29/2006,1897
8/30/2006,1862
8/31/2006,2147
9/1/2006,2501
9/2/2006,2866
9/3/2006,2837
9/4/2006,2555
9/5/2006,2287
9/6/2006,2132
9/7/2006,1987
9/8/2006,1955
9/9/2006,1870
9/10/2006,1976
9/11/2006,1970
9/12/2006,1750
9/13/2006,1678
9/14/2006,1608
9/15/2006,1547
9/16/2006,1543
9/17/2006,1500
9/18/2006,1467
9/19/2006,1410
9/20/2006,1452
9/21/2006,2172
9/22/2006,2262
9/23/2006,2079
9/24/2006,1880
9/25/2006,1689
9/26/2006,1530
9/27/2006,1440
9/28/2006,1393
9/29/2006,1382
9/30/2006,1445
10/1/2006,1396
10/2/2006,1312
10/3/2006,1270
10/4/2006,1280
10/5/2006,1256
10/6/2006,1388
10/7/2006,1748
10/8/2006,1833
10/9/2006,1666
10/10/2006,1450
10/11/2006,1393
10/12/2006,1370
10/13/2006,1360
10/14/2006,1327
10/15/2006,1222
10/16/2006,1179
10/17/2006,1185
10/18/2006,1143
10/19/2006,1105
10/20/2006,1106
10/21/2006,1185
10/22/2006,1168
10/23/2006,1132
10/24/2006,1110
10/25/2006,1066
10/26/2006,1026
10/27/2006,1070
10/28/2006,1120
10/29/2006,1109
10/30/2006,1058
10/31/2006,1142
11/1/2006,1296
11/2/2006,1375
11/3/2006,1320
11/4/2006,1234
11/5/2006,1231
11/6/2006,1236
11/7/2006,1290
11/8/2006,1566
11/9/2006,1713
11/10/2006,1708
11/11/2006,1610
11/12/2006,1681
11/13/2006,1710
11/14/2006,1934
11/15/2006,2302
11/16/2006,2506
11/17/2006,2686
11/18/2006,2380
11/19/2006,2110
11/20/2006,1924
11/21/2006,1753
11/22/2006,1627
11/23/2006,1610
11/24/2006,1712
11/25/2006,1784
11/26/2006,1753
11/27/2006,1593
11/28/2006,1527
11/29/2006,1408
11/30/2006,1320
12/1/2006,1328
12/2/2006,1360
12/3/2006,1313
12/4/2006,1242
12/5/2006,1230
12/6/2006,1196
12/7/2006,1247
12/8/2006,1305
12/9/2006,1361
12/10/2006,1379
12/11/2006,1342
12/12/2006,1402
12/13/2006,1467
12/14/2006,1468
12/15/2006,1438
12/16/2006,1338
12/17/2006,1263
12/18/2006,1240
12/19/2006,1248
12/20/2006,1228
12/21/2006,1241
12/22/2006,1284
12/23/2006,1237
12/24/2006,1174
12/25/2006,1096
12/26/2006,1062
12/27/2006,1032
12/28/2006,992
12/29/2006,992
12/30/2006,1020
12/31/2006,1010
1/1/2007,990
1/2/2007,1014
1/3/2007,1113
1/4/2007,1283
1/5/2007,1420
1/6/2007,1469
1/7/2007,1424
1/8/2007,1444
1/9/2007,1514
1/10/2007,1684
1/11/2007,1729
1/12/2007,1870
1/13/2007,1864
1/14/2007,1828
1/15/2007,1763
1/16/2007,1698
1/17/2007,1580
1/18/2007,1512
1/19/2007,1606
1/20/2007,1715
1/21/2007,2822
1/22/2007,3253
1/23/2007,2911
1/24/2007,2606
1/25/2007,2441
1/26/2007,2263
1/27/2007,2011
1/28/2007,1854
1/29/2007,1770
1/30/2007,1718
1/31/2007,1703
2/1/2007,1760
2/2/2007,1868
2/3/2007,1939
2/4/2007,1914
2/5/2007,1811
2/6/2007,1772
2/7/2007,1725
2/8/2007,1847
2/9/2007,2059
2/10/2007,1982
2/11/2007,1946
2/12/2007,2020
2/13/2007,2058
2/14/2007,2081
2/15/2007,2221
2/16/2007,2531
2/17/2007,2639
2/18/2007,2589
2/19/2007,2553
2/20/2007,2311
2/21/2007,2073
2/22/2007,1972
2/23/2007,1890
2/24/2007,1819
2/25/2007,1775
2/26/2007,1772
2/27/2007,1729
2/28/2007,1727
3/1/2007,1901
3/2/2007,2372
3/3/2007,2865
3/4/2007,3227
3/5/2007,3343
3/6/2007,3375
3/7/2007,3167
3/8/2007,2864
3/9/2007,2592
3/10/2007,2818
3/11/2007,2935
3/12/2007,2695
3/13/2007,2494
3/14/2007,2352
3/15/2007,2257
3/16/2007,2229
3/17/2007,2191
3/18/2007,2121
3/19/2007,2027
3/20/2007,1930
3/21/2007,2005
3/22/2007,2272
3/23/2007,2331
3/24/2007,2389
3/25/2007,2483
3/26/2007,2573
3/27/2007,2521
3/28/2007,2486
3/29/2007,2561
3/30/2007,2543
3/31/2007,2458
4/1/2007,2345
4/2/2007,2293
4/3/2007,2208
4/4/2007,2054
4/5/2007,1913
4/6/2007,1899
4/7/2007,1872
4/8/2007,1863
4/9/2007,1826
4/10/2007,1775
4/11/2007,1734
4/12/2007,1669
4/13/2007,1649
4/14/2007,1759
4/15/2007,1922
4/16/2007,2004
4/17/2007,1937
4/18/2007,1860
4/19/2007,1826
4/20/2007,1739
4/21/2007,1647
4/22/2007,1617
4/23/2007,1598
4/24/2007,1580
4/25/2007,1541
4/26/2007,1580
4/27/2007,1591
4/28/2007,1580
4/29/2007,1604
4/30/2007,1578
5/1/2007,1509
5/2/2007,1442
5/3/2007,1405
5/4/2007,1371
5/5/2007,1397
5/6/2007,1434
5/7/2007,1483
5/8/2007,1563
5/9/2007,1602
5/10/2007,1917
5/11/2007,3253
5/12/2007,3329
5/13/2007,2762
5/14/2007,2375
5/15/2007,2192
5/16/2007,2054
5/17/2007,2016
5/18/2007,1977
5/19/2007,1840
5/20/2007,1844
5/21/2007,1946
5/22/2007,1906
5/23/2007,1774
5/24/2007,1738
5/25/2007,1798
5/26/2007,1828
5/27/2007,1794
5/28/2007,1815
5/29/2007,1839
5/30/2007,1793
5/31/2007,2023
6/1/2007,2469
6/2/2007,2694
6/3/2007,2580
6/4/2007,2413
6/5/2007,2281
6/6/2007,2215
6/7/2007,2130
6/8/2007,2029
6/9/2007,1957
6/10/2007,1903
6/11/2007,1852
6/12/2007,1814
6/13/2007,1744
6/14/2007,1762
6/15/2007,1946
6/16/2007,2045
6/17/2007,1938
6/18/2007,1877
6/19/2007,1924
6/20/2007,1926
6/21/2007,1811
6/22/2007,1766
6/23/2007,1851
6/24/2007,1908
6/25/2007,1965
6/26/2007,1992
6/27/2007,1914
6/28/2007,2015
6/29/2007,1982
6/30/2007,1892
7/1/2007,1932
7/2/2007,1783
7/3/2007,1579
7/4/2007,1534
7/5/2007,1934
7/6/2007,2320
7/7/2007,2619
7/8/2007,2666
7/9/2007,2436
7/10/2007,2217
7/11/2007,2437
7/12/2007,3150
7/13/2007,3256
7/14/2007,3067
7/15/2007,2725
7/16/2007,2318
7/17/2007,2062
7/18/2007,1947
7/19/2007,1913
7/20/2007,1860
7/21/2007,1818
7/22/2007,1732
7/23/2007,1631
7/24/2007,1702
7/25/2007,1766
7/26/2007,1756
7/27/2007,1741
7/28/2007,1644
7/29/2007,1564
7/30/2007,1464
7/31/2007,1330
8/1/2007,1310
8/2/2007,1378
8/3/2007,1433
8/4/2007,1485
8/5/2007,1436
8/6/2007,1483
8/7/2007,1368
8/8/2007,1277
8/9/2007,1250
8/10/2007,1311
8/11/2007,1507
8/12/2007,1840
8/13/2007,1964
8/14/2007,2022
8/15/2007,2097
8/16/2007,1970
8/17/2007,1851
8/18/2007,1669
8/19/2007,1577
8/20/2007,1605
8/21/2007,1598
8/22/2007,1783
8/23/2007,1930
8/24/2007,1844
8/25/2007,1662
8/26/2007,1508
8/27/2007,1434
8/28/2007,1353
8/29/2007,1272
8/30/2007,1240
8/31/2007,1362
9/1/2007,1839
9/2/2007,2159
9/3/2007,2024
9/4/2007,1746
9/5/2007,1642
9/6/2007,1956
9/7/2007,2676
9/8/2007,4290
9/9/2007,5544
9/10/2007,6413
9/11/2007,6571
9/12/2007,6259
9/13/2007,5822
9/14/2007,5656
9/15/2007,5025
9/16/2007,4165
9/17/2007,3353
9/18/2007,2860
9/19/2007,2655
9/20/2007,2581
9/21/2007,2726
9/22/2007,2674
9/23/2007,2399
9/24/2007,2037
9/25/2007,1826
9/26/2007,1682
9/27/2007,1757
9/28/2007,1799
9/29/2007,1799
9/30/2007,1881
10/1/2007,2408
10/2/2007,2373
10/3/2007,2256
10/4/2007,2164
10/5/2007,2007
10/6/2007,1861
10/7/2007,1825
10/8/2007,1899
10/9/2007,1852
10/10/2007,1757
10/11/2007,1746
10/12/2007,1694
10/13/2007,1634
10/14/2007,1576
10/15/2007,1485
10/16/2007,1405
10/17/2007,1381
10/18/2007,1382
10/19/2007,1390
10/20/2007,1379
10/21/2007,1456
10/22/2007,1493
10/23/2007,1491
10/24/2007,1561
10/25/2007,1636
10/26/2007,1715
10/27/2007,1724
10/28/2007,1714
10/29/2007,1837
10/30/2007,2105
10/31/2007,2129
11/1/2007,2011
11/2/2007,1894
11/3/2007,1763
11/4/2007,1603
11/5/2007,1495
11/6/2007,1524
11/7/2007,1603
11/8/2007,1660
11/9/2007,1842
11/10/2007,2165
11/11/2007,2289
11/12/2007,2412
11/13/2007,3044
11/14/2007,3503
11/15/2007,3407
11/16/2007,3206
11/17/2007,2800
11/18/2007,2517
11/19/2007,2338
11/20/2007,2234
11/21/2007,2142
11/22/2007,2110
11/23/2007,2054
11/24/2007,2102
11/25/2007,2397
11/26/2007,2658
11/27/2007,2797
11/28/2007,2798
11/29/2007,2649
11/30/2007,2452
12/1/2007,2303
12/2/2007,2222
12/3/2007,2283
12/4/2007,2384
12/5/2007,2732
12/6/2007,2840
12/7/2007,2923
12/8/2007,2874
12/9/2007,2972
12/10/2007,3120
12/11/2007,3202
12/12/2007,3238
12/13/2007,3226
12/14/2007,3268
12/15/2007,3296
12/16/2007,3136
12/17/2007,2753
12/18/2007,2470
12/19/2007,2297
12/20/2007,2286
12/21/2007,2190
12/22/2007,2081
12/23/2007,1956
12/24/2007,1872
12/25/2007,1802
12/26/2007,1786
12/27/2007,1724
12/28/2007,1641
12/29/2007,1653
12/30/2007,1613
12/31/2007,1521
1/1/2008,1470
1/2/2008,1430
1/3/2008,1457
1/4/2008,1492
1/5/2008,1508
1/6/2008,1473
1/7/2008,1410
1/8/2008,1422
1/9/2008,1604
1/10/2008,1982
1/11/2008,2026
1/12/2008,1890
1/13/2008,1826
1/14/2008,1733
1/15/2008,1687
1/16/2008,1720
1/17/2008,1730
1/18/2008,1742
1/19/2008,1763
1/20/2008,1825
1/21/2008,2133
1/22/2008,2598
1/23/2008,2743
1/24/2008,2643
1/25/2008,2427
1/26/2008,2348
1/27/2008,2291
1/28/2008,2202
1/29/2008,2157
1/30/2008,2238
1/31/2008,2205
2/1/2008,2183
2/2/2008,2148
2/3/2008,2050
2/4/2008,1905
2/5/2008,1867
2/6/2008,1817
2/7/2008,1793
2/8/2008,1913
2/9/2008,2092
2/10/2008,2029
2/11/2008,1868
2/12/2008,1767
2/13/2008,1772
2/14/2008,1727
2/15/2008,1654
2/16/2008,1633
2/17/2008,1572
2/18/2008,1542
2/19/2008,1477
2/20/2008,1420
2/21/2008,1392
2/22/2008,1440
2/23/2008,1503
2/24/2008,1515
2/25/2008,1448
2/26/2008,1407
2/27/2008,1527
2/28/2008,1640
2/29/2008,1600
3/1/2008,1704
3/2/2008,2144
3/3/2008,2682
3/4/2008,2994
3/5/2008,3281
3/6/2008,3303
3/7/2008,2933
3/8/2008,2686
3/9/2008,2452
3/10/2008,2240
3/11/2008,2104
3/12/2008,2002
3/13/2008,2058
3/14/2008,2304
3/15/2008,2583
3/16/2008,3145
3/17/2008,3612
3/18/2008,3395
3/19/2008,3254
3/20/2008,3250
3/21/2008,3100
3/22/2008,2796
3/23/2008,2537
3/24/2008,2600
3/25/2008,2580
3/26/2008,2494
3/27/2008,2332
3/28/2008,2355
3/29/2008,2340
3/30/2008,2288
3/31/2008,2260
4/1/2008,2332
4/2/2008,2382
